ind;ringnr;tr;plats;year;date;hour;sign;sex;age;wing;tarsv;tail;wproj;fett;weigh;bill;bihe;biwi
H1-29;NA;1;Tak;89;51;12;DHT;female;35;95;32.9;NA;NA;2;30.3;NA;NA;NA
H1-38;NA;1;Tak;89;42;8;SBH;female;35;99;33.1;NA;NA;2;34.9;NA;NA;NA
H1-51;NA;1;Tak;89;38;11;SBH;male;35;101;34.1;NA;NA;2;35.3;NA;NA;NA
H1-58;NA;1;Tak;89;42;7;SBH;male;20;100;34.8;NA;NA;1;36.5;NA;NA;NA
H1-89;NA;1;Tak;89;38;10;SBH;male;35;104;33.9;NA;NA;2;36.8;NA;NA;NA
H1-91;NA;1;Tak;89;42;12;SBH;male;20;101;33.8;NA;NA;2;37.3;NA;NA;NA
H4-15;NA;1;Tak;89;37;9;SBH;male;20;100;34.1;NA;NA;1;35.6;NA;NA;NA
H4-17;NA;1;Tak;89;36;9;SBH;male;20;103;33;NA;NA;1;34.6;NA;NA;NA
H0-19;NA;1;Tak;89;37;9;SBH;male;20;101;34;NA;NA;2;36.2;NA;NA;NA
H4-22;NA;1;Tak;89;17;10;SBH;male;35;103;34;NA;NA;2;32.7;NA;NA;NA
H4-23;NA;1;Tak;89;24;9;DHT;male;25;98;33;NA;NA;1;33.4;NA;NA;NA
H4-25;NA;1;Tak;89;20;11;SBH;female;35;98;32.1;NA;NA;3;35.3;NA;NA;NA
H4-25;NA;1;Tak;89;4;10;SBH;male;35;102;33.2;NA;NA;3;NA;NA;NA;NA
H4-27;NA;1;Tak;89;24;15;UON;male;20;102;32.8;NA;NA;2;34.6;NA;NA;NA
H4-28;NA;1;Tak;89;4;14;DHT;male;35;104;34.8;NA;NA;3;NA;NA;NA;NA
H4-32;NA;1;Tak;89;20;13;SBH;male;35;100;35;NA;NA;1;35.3;NA;NA;NA
H4-33;NA;1;Tak;89;27;9;DHT;male;35;104;33.2;NA;NA;2;35.1;NA;NA;NA
H4-35;NA;1;Tak;89;4;13;DHT;male;35;102;33.8;NA;NA;2;NA;NA;NA;NA
H4-38;NA;1;Tak;89;21;8;SBH;male;20;97;34.7;NA;NA;2;36.3;NA;NA;NA
H4-43;NA;1;Tak;89;27;11;DHT;male;20;99;32.2;NA;NA;2;34.4;NA;NA;NA
H4-45;NA;1;Tak;89;27;9;DHT;male;35;99;32.1;NA;NA;1;34.1;NA;NA;NA
H4-48;NA;1;Tak;89;26;12;DHT;female;35;98;33;NA;NA;3;34.4;NA;NA;NA
H4-52;NA;1;Tak;89;37;11;PFN;male;20;101;34.7;NA;NA;1;37.4;NA;NA;NA
H4-53;NA;1;Tak;89;24;12;UON;male;35;101;33.8;NA;NA;1;35.7;NA;NA;NA
H4-55;NA;1;Tak;89;4;14;DHT;male;35;100;34.1;NA;NA;3;NA;NA;NA;NA
H4-57;3423518;1;Tak;89;37;8;PFN;male;20;98;33.3;NA;NA;1;34.3;NA;NA;NA
H4-58;NA;1;Tak;89;17;10;SBH;male;35;105;34.2;NA;NA;2;37.8;NA;NA;NA
H4-59;NA;1;Tak;89;24;13;UON;male;35;103;35;NA;NA;1;35.8;NA;NA;NA
H4-72;NA;1;Tak;89;15;20;SBH;male;35;102;34.7;NA;NA;2;35.8;NA;NA;NA
H4-73;NA;1;Tak;89;24;9;DHT;male;35;100;33.9;NA;NA;2;35.7;NA;NA;NA
H4-75;NA;1;Tak;89;24;10;DHT;male;35;103;34.2;NA;NA;2;36.2;NA;NA;NA
H4-77;NA;1;Tak;89;4;11;SBH;male;35;102;34.2;NA;NA;2;NA;NA;NA;NA
H4-79;NA;1;Tak;89;12;8;DHT;male;35;101;35.7;NA;NA;1;37.5;NA;NA;NA
H4-81;NA;1;Tak;89;36;11;SBH;male;35;100;32.8;NA;NA;1;35.3;NA;NA;NA
H4-82;3423630;1;Tak;89;24;10;DHT;male;35;101;33.1;NA;NA;2;34.2;NA;NA;NA
H4-83;NA;1;Tak;89;26;12;DHT;female;35;97;33.9;NA;NA;2;32.2;NA;NA;NA
H4-85;NA;1;Tak;89;15;21;SBH;male;35;103;34.4;NA;NA;3;36.8;NA;NA;NA
H4-87;NA;1;Tak;89;21;10;SBH;male;35;102;33.5;NA;NA;3;39.8;NA;NA;NA
H4-88;NA;1;Tak;89;18;11;SBH;male;35;104;35.2;NA;NA;2;37.1;NA;NA;NA
H4-89;NA;1;Tak;89;27;10;DHT;male;35;103;32.2;NA;NA;2;37;NA;NA;NA
H4-92;NA;1;Tak;89;17;12;SBH;male;35;102;34.6;NA;NA;3;37.6;NA;NA;NA
H4-93;NA;1;Tak;89;27;10;DHT;male;35;103;33.9;NA;NA;2;38.1;NA;NA;NA
H4-95;NA;1;Tak;89;21;11;SBH;male;35;103;33.3;NA;NA;1;35.3;NA;NA;NA
H4-97;NA;1;Tak;89;24;14;UON;male;25;99;31.9;NA;NA;2;35.3;NA;NA;NA
H4-98;NA;1;Tak;89;4;12;DHT;male;35;103;33.3;NA;NA;3;NA;NA;NA;NA
H4-99;NA;1;Tak;89;17;11;SBH;male;35;103;33.4;NA;NA;2;34.2;NA;NA;NA
V5-33;NA;1;Tak;89;18;18;SBH;male;20;101;34.2;NA;NA;1;34.3;NA;NA;NA
V5-38;NA;1;Tak;89;26;10;DHT;male;20;104;35.3;NA;NA;1;38;NA;NA;NA
V5-87;NA;1;Tak;89;24;8;DHT;male;20;102;33.6;NA;NA;1;34.1;NA;NA;NA
V5-95;NA;1;Tak;89;37;11;SBH;female;20;97;32.8;NA;NA;3;34.5;NA;NA;NA
2-15;NA;1;Grek;90;-9;12;DHT;male;35;100;34.3;NA;NA;3;33.9;NA;NA;NA
2-25;NA;1;Grek;90;-19;17;DHT;male;35;100;34.4;NA;NA;3;33;NA;NA;NA
2-48;NA;1;Grek;90;-9;10;SBH;male;35;97;32.1;NA;NA;2;31.3;NA;NA;NA
2-55;NA;1;Grek;90;-12;12;DHT;male;35;98;33.7;NA;NA;3;33.7;NA;NA;NA
2-59;NA;1;Grek;90;-9;18;SBH;male;35;98;33.4;NA;NA;3;32;NA;NA;NA
2-72;NA;1;Grek;90;-12;13;DHT;male;35;98;33.3;NA;NA;4;34;NA;NA;NA
2-77;NA;1;Grek;90;-9;17;SBH;male;35;97;34;NA;NA;4;34;NA;NA;NA
2-79;NA;1;Grek;90;-12;18;SBH;male;35;102;34.9;NA;NA;3;34;NA;NA;NA
2-89;NA;1;Grek;90;-9;11;SBH;male;35;103;33.1;NA;NA;1;31.8;NA;NA;NA
2-94;NA;1;Grek;90;-9;10;DHT;male;35;99;32;NA;NA;2;28.6;NA;NA;NA
2-99;NA;1;Grek;90;-9;16;SBH;male;35;99;33.3;NA;NA;3;34;NA;NA;NA
2H-38;NA;1;Kvi;91;60;13;DHT;female;50;98;32.1;76;28;2;30.7;11.7;5;5.2
2H-8;NA;1;Kvi;91;41;8;SBH;male;50;105;33.1;83;33;1;35.4;13.3;5.2;5.1
H-23;NA;1;Kvi;91;56;9;SBH;female;80;94;32.2;75;29;2;33.1;12.2;5.2;5
H-42;NA;1;Kvi;91;63;8;DHT;female;70;96;31.9;72;28;1;27.8;11.5;5.1;4.8
H-45;NA;1;Kvi;91;45;7;SBH;female;70;95;32.9;75;28;3;35;12.3;5.1;5.1
H2-9;NA;1;Kvi;91;28;20;SBH;male;50;100.4;33.1;78;31;2;33.8;12.3;5.1;5
H4-83;NA;1;Kvi;91;41;8;SBH;female;55;97;34;76;28.5;2;34.8;12.8;5.1;5.2
H4-83;NA;2;Kvi;91;63;9;DHT;female;55;97;33.8;75;26;1;33.8;13.1;5.3;5.3
H5-11;NA;1;Kvi;91;62;11;SBH;female;40;98;33;75;28;2;30.8;12;5.1;5
H5-14;NA;1;Kvi;91;37;9;DHT;female;40;98;32.6;75;29;1;34.7;12.3;5;5.2
H5-18;NA;1;Kvi;91;60;12;DHT;male;40;106;34;83;30.5;1;33.4;12.7;5.5;5.2
H5-28;NA;1;Kvi;91;18;22;SBH;male;40;101;33.2;78;29;3;33.7;12.1;NA;NA
H5-48;NA;1;Kvi;91;43;10;SBH;male;40;104;33.7;82;32;1;35.7;12;5;5
H5-59;NA;1;Kvi;91;28;8;SBH;female;40;95;32.5;74;29;2;36.3;12.1;5.1;5.1
H5-79;NA;1;Kvi;91;83;10;DHT;female;40;96;32.1;74;29;1;28.8;12.4;5.2;5.3
H5-89;NA;1;Kvi;91;18;22;SBH;male;40;100;34.8;81;31;2;36.6;12.2;NA;NA
H5-97;NA;1;Kvi;91;64;16;BNN;female;40;97;32.2;77;29;2;32.2;12.2;5;5.1
H7-22;NA;1;Kvi;91;24;9;SBH;male;35;103;33.8;82;30;1;36.3;12.8;5.2;5
H7-24;NA;1;Kvi;91;54;9;SBH;female;20;97;33.3;76;29;2;34.4;12.7;5.2;4.9
H7-27;NA;1;Kvi;91;24;6;DHT;male;35;100;34.9;80;28;0;36.5;13;5.6;5.1
H7-28;NA;1;Kvi;91;NA;NA;DHT;female;35;98;32.8;75;29;3;35.7;12.2;5.2;5
H7-29;NA;1;Kvi;91;45;7;DHT;female;20;96;30.4;77;28;4;NA;12.3;5.2;5.2
H7-42;NA;1;Kvi;91;33;9;DHT;female;20;97;33.8;75;29;2;34.4;12.1;5;5.3
H7-47;NA;1;Kvi;91;43;8;SBH;male;20;101;33.6;81;30;2;33.7;12.4;5.1;4.9
H7-47;NA;2;Kvi;91;54;20;DHT;male;20;101;33.8;80;28;3;34.8;12;5.4;5.1
H7-48;NA;1;Kvi;91;53;18;DHT;female;35;98;32.1;74;30;NA;37.3;12.3;5.2;5
H7-55;NA;1;Kvi;91;29;10;DHT;male;35;102;33.9;80;26;1;NA;13.1;5.4;5.3
H7-58;NA;1;Kvi;91;47;18;SBH;male;35;97;32.8;78;28.5;2;34.9;13.2;5.1;4.9
H7-7;NA;1;Kvi;91;53;12;DHT;female;65;99;33.2;78;27;1;31.7;13.1;5.3;5.2
H7-71;NA;1;Kvi;91;37;19;SBH;male;20;99;32.8;78;31;2;33.4;13;5;5.1
H7-78;NA;1;Kvi;91;24;20;SBH;male;35;99;34.8;76;29;1;35.4;12.3;5.2;5.1
H7-82;NA;1;Kvi;91;42;11;DHT;female;35;98;30.8;76;28;1;NA;11.9;5;5.1
H7-82;NA;2;Kvi;91;79;10;DHT;female;35;98;30.8;NA;NA;0;28;NA;NA;NA
H7-85;NA;1;Kvi;91;37;18;SBH;male;35;98;33.4;75;28.5;2;33.7;12.1;5;4.9
H7-99;NA;1;Kvi;91;27;5;SBH;male;35;101.4;34.1;79;30.5;NA;NA;12.8;5.3;5.1
H8-25;NA;1;Kvi;91;67;18;BNN;male;30;100;34.2;78;28;2;37;12.9;NA;NA
H8-27;NA;1;Kvi;91;45;11;SBH;female;30;98;32.5;77;32;3;31.8;11.9;5;5
H8-57;NA;1;Kvi;91;24;6;SBH;male;30;101.4;33.6;83;31;1;32.3;12.3;5.1;5.1
H8-72;NA;1;Kvi;91;30;10;SBH;male;30;100.4;33.4;80;28.5;1;34.4;12.2;5;5.1
H8-92;NA;1;Kvi;91;22;15;DHT;male;30;101;34.9;78;29.5;2;34.6;12.1;5.1;4.9
H8-99;NA;1;Kvi;91;43;9;SBH;female;35;96;32.1;76;30;3;31.6;12.1;5;5
H9-25;NA;1;Kvi;91;27;21;SBH;male;20;101;33.2;80;28;2;32.9;12.8;5.2;5
H9-27;NA;1;Kvi;91;59;11;DHT;female;20;98.3;32.3;76;28.5;2;34.7;12.9;5.2;5.4
H9-28;NA;1;Kvi;91;43;7;DHT;female;20;97.4;32.6;75;29;1;NA;12.3;5.2;5.3
H9-28;NA;2;Kvi;91;73;7;DHT;female;20;97;32.3;75;29.5;NA;NA;NA;NA;NA
H9-29;NA;1;Kvi;91;27;15;SBH;male;20;100;34.1;77;28.5;2;34.7;12.3;5;4.9
H9-52;NA;1;Kvi;91;41;7;DHT;female;20;93.4;31.8;72;26;2;NA;12.2;5;5.2
H9-55;NA;2;Kvi;91;83;12;DHT;female;20;94;32.2;73;26;1;29.3;11.9;5.2;5.2
H9-55;NA;1;Kvi;91;59;8;BNN;female;20;92;32.7;73;27;2;36.4;11.8;5.3;5.7
H9-58;NA;1;Kvi;91;62;20;BNN;female;20;94;33.8;72;28;2;34.6;12.1;5.1;4.9
H9-58;NA;2;Kvi;91;87;11;DHT;female;20;96;33.7;73;28;2;32.2;NA;NA;NA
H9-59;NA;1;Kvi;91;42;19;SBH;male;20;100;32.6;80;30.5;2;34.2;12;5.1;5
H9-75;NA;1;Kvi;91;17;13;SBH;male;20;99;34.9;77;30;2;35.1;13.3;5.4;5
H9-85;NA;1;Kvi;91;46;10;DHT;female;20;94;31.7;74;28.5;1;36.7;12.1;5.1;5.1
H9-85;NA;2;Kvi;91;87;11;DHT;female;20;94;31.7;74;29.5;4;35.5;11.8;5.1;5.2
H9-88;NA;1;Kvi;91;45;11;SBH;male;20;103.7;33;82;32.5;1;33.1;12.2;5.1;4.9
H9-92;NA;1;Kvi;91;42;7;DHT;female;20;96.4;34.1;72;28;1;33.8;11.9;5.1;5.7
H9-94;NA;1;Kvi;91;33;6;DHT;female;20;95.4;33.2;76;NA;2;32.1;12;5.2;5.2
H9-99;NA;1;Kvi;91;43;20;DHT;female;20;99;32.9;77;28;3;36.3;12.2;5.1;5.2
V-21;NA;1;Kvi;91;42;19;DHT;male;45;102;34;79;30;2;35.6;13.1;5;4.9
V-39;NA;1;Kvi;91;56;7;SBH;female;55;96;33.2;74;29;1;32.1;12.8;5;5
V-41;NA;1;Kvi;91;63;16;DHT;female;55;96;32.8;76;28;1;31.4;12;5.2;5.2
V-48;NA;1;Kvi;91;27;21;SBH;male;35;99;32.8;80;28.5;2;NA;12.6;5.1;5
V-57;NA;1;Kvi;91;42;7;DHT;male;35;101;33;79;27;1;32.3;12.4;5.2;5
V-74;NA;1;Kvi;91;54;16;DHT;female;35;95;30.8;75;26.5;1;29.2;12.8;5.2;5
V-81;NA;1;Kvi;91;87;9;DHT;male;40;104.4;34.6;83;32;5;39;13.4;5.2;5.7
V-99;NA;1;Kvi;91;22;15;DHT;male;65;104.4;33.3;80;30;2;35.4;12.6;5.2;4.8
1H-42;NA;1;Seg;91;49;10;DHT;male;35;100;33.6;80;28;2;NA;12;5.3;5
1H-55;NA;2;Seg;91;26;7;SBH;male;35;103;34;82;30;1;35.9;13.4;NA;NA
1H-55;NA;1;Seg;91;84;10;BNN;male;35;102;34.1;81;29.6;0;31.7;13.5;5.6;5.5
1H-77;NA;1;Seg;91;26;7;SBH;male;35;99;33.2;78;30;1;32.6;13.1;NA;NA
1H-88;NA;1;Seg;91;26;9;SBH;male;35;103;34.8;82;32.5;2;35.3;NA;NA;NA
H5-44;NA;1;Seg;91;26;6;SBH;male;40;98;33.5;79;30.5;1;32.6;11.9;NA;NA
H5-99;NA;1;Seg;91;26;9;SBH;male;40;102;33;79;32;2;37.1;12.3;NA;NA
V-24;NA;1;Seg;91;86;11;BNN;female;35;97;NA;NA;NA;2;27;NA;NA;NA
1H-25;NA;1;Tys;91;30;5;SBH;male;35;102;34.5;80;30;1;36.5;12.8;5.3;5.1
1H-75;NA;1;Tys;91;30;6;SBH;male;35;100;33.7;77;31;1;35;13;5.1;4.8
1H-79;NA;1;Tys;91;30;5;DHT;male;35;103;34.6;82;32;1;35.9;12.1;5.4;5.2
1H-99;NA;1;Tys;91;30;7;SBH;male;35;101;34;NA;27;1;36.9;12.9;5.1;5.3
H5-98;NA;1;Tys;91;30;4;SBH;male;40;101;34.8;81;31;2;34.8;12.4;5.2;5
2H-38;NA;1;Kvi;92;46;10;DHT;female;60;99;32.1;78;29;2;30.6;11.5;5.2;5.2
H-23;NA;1;Kvi;92;44;18;BNN;female;90;95;32.1;74;29;0;31.4;12.8;5.3;5.1
H0-01;NA;1;Kvi;92;54;8;BNN;male;20;97;32.9;75;28;1;32.3;12.2;5.2;5.1
H0-09;NA;1;Kvi;92;64;11;DHT;female;20;97.3;32.3;74;29;2;33.2;12.9;5.2;4.9
H0-15;NA;1;Kvi;92;29;16;SBH;female;20;96;32.9;71;28.5;3;37.2;12.5;5.2;5
H0-18;NA;1;Kvi;92;29;9;SBH;male;20;100;32.4;76;29.5;1;NA;12.7;5.2;5.3
H0-25;NA;1;Kvi;92;24;9;DHT;female;20;92;32.6;71;22;3;34.6;11.8;5.1;5
H0-27;NA;1;Kvi;92;25;12;DHT;male;20;97;34.7;74;27.5;2;33.2;12.3;5.2;5.2
H0-45;NA;1;Kvi;92;47;10;BNN;male;20;100;33.7;77;28;1;33.7;13.1;5.1;5
H0-49;NA;1;Kvi;92;44;6;BNN;female;20;93.5;32.7;69;27;1;33.1;13;5.3;5.1
H0-55;NA;1;Kvi;92;22;9;BNN;male;20;102;33.2;75;29;1;NA;13.3;5.2;5
H0-77;NA;2;Kvi;92;28;12;BNN;male;20;101;NA;78.5;30.5;1;33.4;12.1;5.1;4.9
H0-77;NA;1;Kvi;92;58;9;DHT;male;20;100;33.9;80;28;0;30.8;11.9;5;4.8
H0-81;NA;1;Kvi;92;29;8;SBH;female;20;93;31.3;73;27;2;31.9;12.7;5;5.1
H0-81;NA;2;Kvi;92;79;18;DHT;female;20;93;31.8;73;26;2;29.2;13;5;5.4
H0-95;NA;1;Kvi;92;53;9;DHT;female;20;94;34;73;27;1;39.4;12.7;5.2;5.4
H2-9;NA;1;Kvi;92;45;9;DHT;male;60;102;33.2;NA;28;3;35.8;12.1;5.1;4.9
H5-28;NA;1;Kvi;92;46;10;BNN;male;50;102;33.2;76;32;1;31.7;12.8;5.2;5.1
H5-28;NA;2;Kvi;92;47;12;SBH;male;50;102;33.1;78;30;2;31.8;NA;NA;NA
H5-79;NA;1;Kvi;92;49;9;SBH;female;50;97;32;74;29.5;1;27.8;12.5;5;5.1
H5-82;NA;1;Kvi;92;60;9;DHT;female;50;97;32.8;74;26;3;34.4;13;5.4;5.1
H5-89;NA;1;Kvi;92;50;10;DHT;male;50;100;34.5;73;29;1;34.9;12.6;5.2;5.1
H5-98;NA;1;Kvi;92;59;9;DHT;male;50;100;34.7;80;29;1;34.7;12.6;5.3;5.3
H7-11;NA;1;Kvi;92;36;8;BNN;female;35;95;31.9;74;26.5;1;32;13;5.1;5
H7-15;NA;1;Kvi;92;18;11;BNN;male;35;102;33.6;78;30.5;2;34.1;12;5.1;5
H7-18;NA;1;Kvi;92;25;10;SBH;male;20;101;32.7;82;30;2;35.4;12.2;4.8;4.9
H7-2;NA;1;Kvi;92;55;9;DHT;female;70;94.4;32.8;75;26;1;31.3;11.3;5.4;5
H7-21;NA;1;Kvi;92;24;10;DHT;male;35;99;34.3;79;29;1;33.7;13.1;5.3;5.3
H7-21;NA;2;Kvi;92;48;11;BNN;male;35;99;34.3;78;29.5;1;32.1;NA;NA;NA
H7-3;NA;1;Kvi;92;29;16;SBH;male;70;102;34.1;79;31;1;34.1;12.1;5;5
H7-35;NA;1;Kvi;92;44;7;DHT;female;35;95;31.8;71;28.5;1;35;12.7;5.4;4.8
H7-37;NA;1;Kvi;92;45;8;DHT;female;35;101;33.7;78;29.5;2;33.4;13.3;5.3;5.1
H7-39;NA;1;Kvi;92;71;7;BNN;female;20;94;32;72;26;NA;32.2;13.1;5.2;5.1
H7-41;3377753;1;Kvi;92;36;11;DHT;male;35;98;33.7;76;29;3;33.9;12.7;5.1;5
H7-53;NA;1;Kvi;92;37;12;DHT;male;35;105.3;35.1;84;30;2;36.3;12.2;5.4;5
H7-7;NA;1;Kvi;92;50;11;DHT;female;70;100.4;33.1;79;29;1;30;14.1;5.3;5.1
H7-70;NA;1;Kvi;92;41;10;BNN;female;20;95;32.9;74;25.5;NA;33.9;12.8;5.4;5.3
H7-71;NA;1;Kvi;92;53;5;BNN;male;30;99;32;78;31;1;31;13.1;5.2;5
H7-72;NA;1;Kvi;92;20;11;DHT;female;35;94;31.9;74;27;3;35.9;12.4;5.6;5.3
H7-75;NA;1;Kvi;92;42;7;BNN;female;35;100.5;32.8;78;30;1;35.9;NA;NA;NA
H7-77;NA;1;Kvi;92;40;11;BNN;male;35;105;33.8;82;29.5;1;35.5;12.8;5.2;5
H7-77;NA;2;Kvi;92;48;NA;SBH;male;35;103;33.4;82;29;1;34;12.8;5;4.8
H7-78;NA;1;Kvi;92;46;10;DHT;male;45;99;34.6;76;27;1;34.3;12.3;5.2;5.1
H7-80;NA;2;Kvi;92;17;12;BNN;male;35;103;32.8;79;30;1;NA;13;NA;NA
H7-80;NA;1;Kvi;92;20;6;DHT;male;35;104;32.8;82;30.5;1;34.2;13.1;5.1;5
H7-82;NA;1;Kvi;92;44;11;DHT;female;50;96;32.7;73;27;0;30.4;12.8;5.4;5.1
H7-82;NA;2;Kvi;92;50;13;BNN;female;45;98;30.8;74;29;1;28.3;13;5.2;5
H7-87;NA;1;Kvi;92;11;10;DHT;male;35;100;34.2;79;NA;2;35.7;13;5.1;5
H7-88;NA;1;Kvi;92;24;11;BNN;female;20;96;32.3;74;27.5;1;32.6;12.1;4.9;5
H7-89;NA;1;Kvi;92;26;10;BNN;male;20;102;33.9;78;29.5;2;34.4;13.1;5.3;5.4
H7-99;NA;1;Kvi;92;44;12;DHT;male;70;101.7;34.1;78;29.5;2;36.2;12.6;5.3;4.8
H8-00;NA;1;Kvi;92;20;10;DHT;female;40;101;32.4;76;28.5;3;33.8;12.8;5.3;5.1
H8-25;NA;1;Kvi;92;79;18;DHT;male;40;100;34.4;79;29;2;35.5;12.9;5.8;5.4
H8-72;NA;1;Kvi;92;45;11;DHT;male;40;101.6;33.7;81;28.5;1;34;12.5;5.3;5
H9-29;NA;1;Kvi;92;36;11;DHT;male;30;102.4;33.9;79;29;1;34.6;12.3;5.3;5.1
H9-59;NA;1;Kvi;92;11;9;DHT;male;30;101;32.9;80;NA;3;NA;NA;NA;NA
H9-78;NA;1;Kvi;92;24;14;SBH;female;30;95;32.1;75;28;4;36.4;12.2;4.8;4.8
H9-78;NA;2;Kvi;92;47;19;DHT;female;30;96;32.7;76;27.5;4;32.8;NA;NA;NA
H9-85;NA;1;Kvi;92;56;8;DHT;female;30;96;31.8;73;28.5;2;NA;12.3;5;5.2
H9-88;NA;1;Kvi;92;34;7;SBH;male;30;104.4;33;82;30.5;1;33.8;12.4;5.1;4.8
H9-94;NA;1;Kvi;92;49;11;SBH;female;30;97;33;77;29;2;30.7;12.6;5.1;5
V-99;NA;1;Kvi;92;44;10;DHT;male;75;105;33.4;81;30;1;34.8;12.6;5.3;5
V8-00;NA;1;Lett;92;15;12;SBH;male;35;103;34.1;84;32;1;34.4;13;5.3;5.2
V8-07;NA;1;Lett;92;14;13;MSN;male;35;102;32.8;84;30;2;35.8;13.2;5.2;5.1
V8-08;NA;1;Lett;92;15;15;MSN;male;35;102;34.1;84;32;3;34.3;12.5;5;4.9
V8-10;NA;1;Lett;92;14;17;SBH;male;35;100;34.7;80;30;4;38.8;12.9;5.2;5.1
V8-11;NA;1;Lett;92;12;13;SBH;male;35;103;34;80;31.5;2;34.7;12.1;5.2;5.1
V8-15;NA;1;Lett;92;14;16;SBH;male;35;103;32;86;31;3;33.8;12.9;5.5;5.2
V8-17;NA;1;Lett;92;15;16;MSN;male;35;101;33.8;81;31;2;36.5;12.8;5.1;4.8
V8-20;NA;1;Lett;92;15;12;SBH;male;20;99;33.1;79;30;3;36.8;12.1;5.2;5
V8-22;NA;1;Lett;92;11;13;MSN;male;35;100.5;33.7;82;31.5;3;34.3;12.4;5.3;4.9
V8-44;NA;1;Lett;92;14;13;MSN;male;35;103;33.2;86;32;2;34.3;12.8;4.9;4.8
V8-47;NA;1;Lett;92;12;11;SBH;male;35;103;34.3;84;31;2;35.7;12.3;5.4;5.1
V8-48;NA;1;Lett;92;15;16;MSN;male;35;103;33.9;83;32.5;2;36.3;13.2;5.3;5.1
V8-50;NA;1;Lett;92;14;12;MSN;male;35;99;33.4;80.5;29;2;35.4;12.9;5.3;5.1
V8-52;NA;1;Lett;92;11;16;MSN;male;35;100;32.1;78;30.5;3;34.3;12.7;5;5
V8-55;NA;1;Lett;92;13;11;SBH;male;35;101;33.8;79;31;2;35.5;13;5;5
V8-72;NA;1;Lett;92;12;11;SBH;male;35;102;34.7;83;31;3;36.5;13.2;5.4;5.1
