ind;ringnr;tr;plats;year;date;hour;sign;sex;age;wing;tarsv;tail;wproj;fett;weigh;bill;bihe;biwi
H5-00;3423793;1;Kvi;97;73;7;MSR;male;20;97;33.3;77;28;1;32.5;13.2;5.1;5.1
H5-01;3423696;1;Kvi;97;54;20;……N;male;20;98;33.05;76;29;3;34.2;12.9;5;5.1
H5-01;3423696;2;Kvi;97;79;8;TSN;male;20;98;33.2;75;28;1;30.7;12.2;5.1;5
H5-03;NA;1;Kvi;97;50;8;SBH;female;20;97;NA;74;29;2;36;12.4;5;4.9
H5-03;NA;2;Kvi;97;88;8;PRD;female;20;96;34.4;NA;NA;2;31.6;12.7;5;5.1
H5-05;3423783;1;Seg;97;38;21;……N;male;20;101;34;75;30;2;34.4;12.4;5.1;4.7
H5-08;NA;1;Kvi;97;33;7;BNN;female;20;97;NA;73;27.5;0;30.6;12.6;5.2;5.3
H5-13;NA;1;Kvi;97;39;7;BNN;female;20;97;34.5;74;27.5;1;36.4;13.2;5.1;5.2
H5-21;NA;1;Seg;97;47;7;……N;female;20;95;32.05;75;28;1;35.2;12;4.9;5.1
H5-21;NA;2;Kvi;97;76;5;MSR;female;20;94;32.15;NA;NA;1;32.1;NA;NA;NA
H5-24;NA;1;Kvi;97;23;10;BNN;male;20;98;33.5;NA;27;1;32.2;12.2;5.1;5.1
H5-30;3423551;1;Kvi;97;44;5;BHN;male;20;100;33.75;77;30;1;33.5;11.1;5.2;4.9
H5-30;3423551;2;Kvi;97;49;10;……N;male;20;100;33.7;76;28;1;NA;10.6;5.4;4.9
H5-32;NA;1;Kvi;97;62;7;SBH;female;20;96;33.25;72;30;2;34.2;12.2;4.9;5
H5-35;NA;1;Kvi;97;44;10;BNN;female;20;97;31.7;74;27;1;NA;12.6;5.1;5.1
H5-38;3431718;1;Kvi;97;20;11;BNN;male;20;99.5;33.15;77;28;0;30.2;11.8;5.1;5
H5-38;3431718;2;Kvi;97;30;7;DHT;male;20;99.8;32.95;79;29.5;0;30.6;11.4;5.2;4.8
H5-38;3431718;2;Kvi;97;38;6;……N;male;20;99;32.9;76;29;1;30.9;12.1;5.1;4.8
H5-38;3431718;2;Kvi;97;88;7;TSN;male;20;99;33.1;79;29;1;31.4;12.8;5.1;5
H5-45;3431702;1;Kvi;97;21;8;……N;male;20;100;32.7;80;27.5;1;34.3;13.3;5.1;5.2
H5-45;3431702;2;Kvi;97;30;21;……N;male;20;99;32.8;76;29;2;34.7;13.2;5.1;5.1
H5-45;3431702;2;Kvi;97;66;8;MSR;male;20;99;32.8;71;24;1;32.5;13.9;5.2;5.5
H5-72;NA;1;Kvi;97;42;12;BNN;female;20;97;32.25;74;27;2;38.2;11.8;5;5.1
H5-77;3431710;1;Kvi;97;30;12;……N;male;20;102;34.45;79;30;2;35.5;12.4;5.1;5.4
H5-91;NA;1;Kvi;97;26;9;DHT;male;20;98.6;33.6;78;29;1;32.9;12.6;5.4;5.4
H5-91;NA;2;Kvi;97;36;7;BNN;male;20;99;33.65;78;28;0;32.2;12.7;5.3;5.3
H5-93;NA;1;Kvi;97;50;10;……N;male;20;100;33.2;79;30;3;34.6;13.1;5.1;5.5
H5-94;NA;1;Kvi;97;36;10;BNN;male;20;102;35.45;77;31;2;35.2;12.8;5.3;5.3
H5-94;NA;2;Kvi;97;73;7;MSR;male;20;101;35;78;24;1;35.8;13.5;5.3;5.4
H7-00;NA;1;Kvi;97;37;12;……N;male;75;102;32.9;83;29;2;33;11.7;5.7;4.9
H7-00;NA;2;Kvi;97;47;9;SBH;male;75;102;32.9;80;29;1;32.8;12;5.1;5
H7-04;NA;1;Kvi;97;48;7;BHN;female;55;98;32;75;29;1;33.4;12;5.1;5
H7-17;NA;1;Kvi;97;42;6;……N;male;20;100;33.3;79;29;1;33.1;12.8;5;5.1
H7-17;NA;2;Kvi;97;54;7;……N;male;20;99;33.4;79;29;2;35.5;12.9;5;5
H7-23;3397037;1;Kvi;97;32;21;……N;female;20;95;31.9;73;27;2;29.8;12.8;5.5;5
H7-23;3397037;2;Kvi;97;88;7;TSN;female;20;95;31.35;78;26;2;29.2;12.8;5.1;5.3
H7-41;3377753;1;Kvi;97;50;14;……N;female;85;100;33.75;74;31;1;31.5;12.9;5;5.2
H7-45;NA;1;Kvi;97;52;8;BHN;female;30;97;32.6;75;30;1;35.6;13.4;5.1;5.4
1V-09;NA;1;Ven;97;23;16;BNN;male;35;105;34.45;81;31.5;1;38.8;13;5.3;5.2
1V-81;NA;1;Bjo;97;24;18;……N;male;35;100;33.9;76;29;4;35.7;12.5;5.3;5.1
1V-92;NA;1;Bjo;97;24;20;……N;male;30;105;33.75;85;31;1;35.5;12.8;5.1;5
V;NA;1;Kvi;97;32;10;……N;female;20;96;32.7;73;29;2;36.5;12.4;5.1;4.9
V9-00;3423682;1;Kvi;97;26;11;DHT;male;30;100.8;35.2;77;30.5;1;36.6;13.8;5.4;5.3
V9-00;3423682;2;Kvi;97;36;8;BHN;male;30;100;34.7;NA;NA;NA;36.7;NA;NA;NA
V9-01;NA;1;Kvi;97;27;13;DHT;male;20;99.4;34.2;77;30.5;3;35.2;12.3;5.2;4.7
V9-01;NA;2;Kvi;97;37;13;……N;male;20;100;34.2;76;30;1;NA;11.9;5;4.8
V9-03;NA;1;Kvi;97;47;19;BHN;female;30;98;32.1;76;29;2;35.5;12.3;5;5
V9-05;NA;1;Seg;97;48;6;SBH;female;35;96.5;32;75;29;3;NA;12.9;5;5
V9-07;NA;1;Kvi;97;96;8;……N;male;20;99;32.9;78;28;4;34.7;12.6;5;5
V9-08;NA;1;Kvi;97;23;17;……N;male;40;99;34.2;75;29;3;35.9;12.7;5.5;5.2
V9-08;NA;2;Kvi;97;32;21;……N;male;40;99;34.05;76;32;2;35.8;12.3;5.5;5.2
V9-09;NA;1;Kvi;97;30;12;BHN;female;45;95;32.25;74;28;3;34.9;12.2;4.9;4.8
V9-09;NA;2;Kvi;97;64;5;MSR;female;45;95;NA;77;26;1;32.4;12.8;5.2;4.9
V9-11;3431900;1;Kvi;97;42;19;BHN;female;35;95;32.4;72;32;2;35.5;12.5;5.1;4.9
V9-11;3431900;2;Kvi;97;60;4;MSR;female;35;95;33.1;72;29;1;29.9;12.4;5.3;5
V9-13;NA;1;Kvi;97;14;10;BHN;male;45;101;33.8;NA;NA;NA;NA;NA;NA;NA
V9-13;NA;2;Kvi;97;27;9;DHT;male;45;101.7;33.4;80;29;1;34.3;12.4;5.1;4.8
V9-15;NA;1;Kvi;97;38;6;BNN;male;20;98;34;76;29;1;33;12;5.2;5.2
V9-15;NA;2;Kvi;97;48;6;……N;male;20;99;34.05;72;28;1;33.8;12;5.2;5
V9-19;3431802;1;Kvi;97;30;6;BHN;female;20;97;32.05;74;29;2;34.6;12.1;5;5
V9-20;NA;1;Kvi;97;42;10;BNN;female;20;97;32.2;72;29;1;31.4;12.7;5.1;5
V9-21;NA;1;Kvi;97;22;12;BHN;male;45;101;34.05;77;31;2;35.4;11.9;5.2;5.2
V9-21;NA;2;Kvi;97;32;8;DHT;male;45;100.4;34.05;78;30.5;0;34.6;11.9;5.3;4.9
V9-23;NA;1;Kvi;97;45;7;BHN;female;35;94;32.1;70;29;2;32.4;12.8;5.1;4.9
V9-25;3431903;1;Kvi;97;47;8;BHN;female;20;94;31.9;74;27;1;32.9;11.4;5;4.8
V9-25;3431903;2;Kvi;97;98;7;……N;female;20;93;32.1;71;25;2;NA;11.9;5.1;5.1
V9-27;3423531;1;Kvi;97;43;23;……N;female;30;93;32.75;72;26;NA;34.1;11.2;4.9;4.9
V9-27;3423531;2;Kvi;97;92;8;TSN;female;30;93;31.7;72;26;1;28.5;11.9;4.9;5.2
V9-28;3431568;1;Kvi;97;35;19;……N;female;30;95;32.4;71;27;2;32.3;11.7;5;4.4
V9-33;NA;1;Kvi;97;40;20;BNN;female;20;99;32.1;76;29.5;1;35.7;13.2;5.2;5.2
V9-38;NA;1;Kvi;97;42;20;BHN;female;30;97;31.8;70;29;2;30.4;11.8;4.9;4.8
V9-40;NA;1;Kvi;97;46;7;……N;female;25;97;32.9;79;30;0;32.7;12.5;5.3;5.3
V9-43;NA;1;Kvi;97;28;11;……N;male;35;100;32.95;79;30;4;33.3;12.2;5.1;5
V9-43;NA;2;Kvi;97;38;6;……N;male;35;100;32.9;79;30;1;31;12.1;5;5.2
V9-47;NA;1;Kvi;97;31;12;DHT;female;30;98;33.35;75;31;1;32.8;12.3;5.1;5
V9-47;NA;2;Kvi;97;50;14;SBH;female;30;98;33.35;74;31;4;34.5;13;5.05;4.8
V9-48;3423743;1;Kvi;97;48;11;BHN;female;45;98;33;76;30;0;32.8;11.8;5.1;4.9
V9-49;3431572;1;Kvi;97;49;9;……N;female;30;98;32.1;75;28;1;32.2;12.8;4.8;4.8
V9-52;NA;1;Kvi;97;39;7;……N;male;20;98;32.95;74;28;1;34.5;12.1;5;5
V9-52;NA;2;Kvi;97;50;7;SBH;male;20;98;33.1;75;29.5;3;36;12.1;5.1;4.9
V9-53;NA;1;Kvi;97;48;8;……N;female;35;96;32.8;76;27;1;NA;12.7;5.1;5.2
V9-54;NA;1;Kvi;97;45;7;BNN;female;20;96;32.95;72;28;0;32.8;12.8;5.1;5.1
V9-59;NA;1;Kvi;97;62;8;SBH;female;35;98;34.05;77;31;2;34.8;12.5;5.2;5
V9-70;NA;1;Bjo;97;49;8;SBH;male;35;101;33.3;80;31;1;32.7;12.2;5;4.6
V9-71;NA;1;Kvi;97;50;20;BHN;female;20;97;32.35;73;31;1;34.1;11.8;5.1;5.1
V9-77;NA;1;Kvi;97;46;10;SBH;female;35;95;33.2;72;29;3;35;12.5;5.1;5
V9-78;NA;1;Kvi;97;27;11;DHT;male;20;100.9;34.95;82;29.5;0;34.7;12.4;5.2;4.9
V9-80;NA;1;Kvi;97;25;13;BHN;female;35;97;31.95;76;27;2;33.3;12.4;5.4;5
V9-80;NA;2;Kvi;97;33;5;BNN;female;35;98;32.05;76;28.5;0;31.2;12.7;5.3;5.2
V9-83;3431594;1;Kvi;97;58;10;……N;female;20;96;31.3;75;27;2;35;11.5;5.1;4.9
V9-88;NA;1;Kvi;97;60;10;SBH;male;20;101;34.85;77;30;2;36.5;13.7;5.7;5
V9-89;NA;1;Kvi;97;66;6;LBT;male;20;102;33;79;28;2;34.7;12.7;5.2;5.3
V9-95;NA;1;Kvi;97;16;7;……N;male;35;101;35.05;83;29;2;35.3;12.6;5.7;4.8
HB-55;3395961;1;Bor;98;45;10;DHT;male;30;103;33;82;29;2;35.6;12.6;5.3;5
HB-52;3440658;1;Nor;98;44;14;DHT;male;30;100;33.8;77;30;2;33.6;12.2;5;4.8
HB-53;3440659;1;Nor;98;44;15;DHT;male;35;102;34.1;77;28.5;2;35.8;13.2;5.6;4.8
HB-43;3440650;1;Nor;98;44;7;DHT;female;30;95;33.2;78;27.5;1;34.3;12.7;5.1;4.8
HB-45;3440652;1;Nor;98;44;7;DHT;male;35;104;33.9;81;31.5;1;35.6;12.7;5.2;5.1
HB-47;3440653;1;Nor;98;44;8;DHT;male;35;103;33;81;30;0;34.2;12;5.1;4.8
HB-48;3440654;1;Nor;98;44;9;DHT;female;35;99;32.35;76;30;3;31.9;12.4;5.2;5.2
HB-44;3440651;1;Nor;98;44;7;DHT;male;35;101;35.25;79;30;1;35.2;12.8;5.1;4.8
HB-49;3440655;1;Nor;98;44;10;DHT;female;30;98;33;77;28.5;3;34;12.2;5;4.8
HB-50;3440656;1;Nor;98;44;10;DHT;male;25;99;33.9;79;29;1;32.6;12.2;5.1;5
HB-51;3440657;1;Nor;98;44;12;DHT;male;30;102;33.5;82;29;2;34.8;12.9;5.3;5.1
VB-70;3440660;1;Bor;98;45;7;DHT;male;35;100;35;78;31;1;36.5;12.8;5.2;5.2
VB-71;3440661;1;Bor;98;45;7;DHT;male;35;104;34.85;83;33;1;35.5;13.2;5.1;4.9
BV-72;3440662;1;Bor;98;45;8;DHT;male;20;100;33.1;77;30.5;1;32.3;12.9;5;5.1
BV-73;3440663;1;Bor;98;45;10;DHT;male;35;103;33.95;84;30;2;36.5;12.4;5.3;5.3
BV-74;3440664;1;Bor;98;45;11;DHT;male;35;101;33.45;79;29;1;37;12.8;5.4;5.1
VB-00;3424724;1;Hor;98;15;7;BHN;male;35;99;33.55;78;29;0;32.6;12.7;5.1;4.9
VB-01;3424745;1;Hor;98;38;13;BHN;male;20;103;35.05;81;30;2;37.2;13;5;5
VB-03;3424725;1;Hor;98;15;11;BHN;male;30;103;34.4;81;31;1;35.6;12.3;5.1;4.8
VB-05;3424746;1;Hor;98;38;14;BHN;male;35;105;33.6;82;32;2;36.7;13.1;5.1;5.1
VB-11;3424747;1;Hor;98;38;15;BHN;male;20;96;33.35;NA;28;2;31.3;12.7;5;4.8
VB-12;3424748;1;Hor;98;38;16;BHN;male;20;98;34.4;74;29;2;35;12;4.9;5
VB-13;3424749;1;Hor;98;38;17;BHN;male;20;102;33.55;NA;31;1;35.2;12.9;5.1;5.2
VB-14;3424726;1;Hor;98;15;20;BHN;male;20;101;33.15;78;27;1;36;12.8;5.4;5
VB-15;3424750;1;Hor;98;39;17;BHN;male;35;101;31.75;77;30;2;31.6;13.1;5;4.8
VB-17;3424727;1;Hor;98;15;21;BHN;male;35;98;33.8;76;28;2;35.1;12.5;5;5
VB-18;3424751;1;Hor;98;40;7;TAN;male;35;100;33.95;80;30;1;33.4;13.3;5.1;4.9
VB-19;3424752;1;Hor;98;40;6;TAN;male;35;100;33.45;76;30;1;34.5;12.3;5;4.9
VB-21;3424753;1;Hor;98;40;9;TAN;male;35;102;32.95;80;31;1;34.9;12.8;4.9;4.7
VB-22;3424754;1;Hor;98;40;10;TAN;male;20;102;34.4;82;31;1;37;12.2;5.1;5
VB-23;3424755;1;Hor;98;40;11;TAN;male;35;98;32.85;78;30;2;35;13;5;5
VB-24;3424756;1;Hor;98;40;12;TAN;male;20;103;34;75;31;1;38.6;12.9;5;4.9
VB-25;3424728;1;Hor;98;15;21;BHN;male;35;102;33.4;80;32;NA;36.9;NA;NA;NA
VB-27;3424757;1;Hor;98;40;8;TAN;male;25;101;33.8;75;30;2;35.8;11.9;5;5
VB-28;3424758;1;Hor;98;41;9;TAN;male;20;99;32.5;78;30;1;35;13.1;5.1;5.1
VB-29;3424759;1;Hor;98;41;11;TAN;male;35;98;33.85;75;31;1;35.3;12.7;5.1;5
VB-31;3424760;1;Hor;98;41;12;TAN;male;35;102;33.1;80;30;2;35.4;12.1;5;4.9
VB-32;3424761;1;Hor;98;41;14;TAN;male;35;102;33;80;32;1;32.4;12.9;5;4.9
VB-33;3424729;1;Hor;98;18;10;BHN;male;35;101;33.8;79;29;0;34.3;12.3;5.1;4.6
VB-34;3424762;1;Hor;98;41;15;TAN;male;35;101;34.1;80;31;1;34.6;12.9;5;5
VB-35;3424763;1;Hor;98;41;17;TAN;male;35;104;32.4;80;32;1;37.2;12.8;5;4.9
VB-37;3424764;1;Hor;98;42;9;TAN;male;25;100;33.4;80;30;1;32.2;12.5;5;4.9
VB-38;3424730;1;Hor;98;18;10;BHN;female;35;97;31.9;74;28;1;31.3;12.2;5;5
VB-39;3424765;1;Hor;98;42;10;TAN;male;35;102;33.65;79;32;2;35.7;12.9;5.1;5
VB-41;3424766;1;Hor;98;42;15;TAN;male;20;100;32.55;75;30;2;NA;12.8;4.8;4.9
VB-42;3424767;1;Hor;98;42;18;TAN;male;35;102;33;80;31;2;34.3;12.4;5;5
VB-43;3424731;1;Hor;98;18;12;BHN;male;35;102;34.5;81;30;0;36.1;12.4;5.2;4.9
VB-44;3424768;1;Hor;98;42;20;TAN;male;35;101;32;78;31;2;32.3;12.6;5;4.9
VB-45;3424769;1;Hor;98;42;20;TAN;male;35;100;32.2;76;32;2;32.2;12.6;4.7;5
VB-47;3424732;1;Hor;98;19;8;BHN;male;35;104;35.4;82;31;0;37.3;13.2;5.2;5.1
VB-49;3424733;1;Hor;98;19;8;BHN;male;35;98;33.05;76;30;0;35.3;12.9;5.2;5
VB-50;3424734;1;Hor;98;19;10;BHN;male;35;103;34.05;80;29;0;33.2;13.1;5.1;4.9
VB-51;3424735;1;Hor;98;19;12;BHN;male;35;101;34.35;78;30;1;34.6;12.5;5.1;4.9
VB-54;3424770;1;Hor;98;44;17;TAN;male;20;100;33.6;75;30;2;34.3;13.1;4.9;5
VB-55;3424736;1;Hor;98;20;8;BHN;male;20;102;33.15;78;29;0;32.3;12.2;5;4.6
VB-57;3424771;1;Hor;98;44;17;TAN;male;20;105;32.9;84;34;1;37.3;13.2;5.1;5
VB-58;3424737;1;Hor;98;20;10;BHN;male;35;103;34.6;81;32;0;34.5;12.8;5.1;5.1
VB-59;3424772;1;Hor;98;44;19;TAN;male;35;102;33.2;80;29;2;34.6;12.6;5;4.8
VB-71;3424773;1;Hor;98;44;21;TAN;male;35;100;32.05;78;29;1;35.2;13;5;4.9
VB-72;3424738;1;Hor;98;20;14;BHN;male;35;102;34.3;78;31;1;35.5;12.2;4.9;4.9
VB-79;3424739;1;Hor;98;20;15;BHN;male;35;100;34;80;30;0;33.2;12;5.1;4.5
VB-83;3424740;1;Hor;98;21;9;BHN;male;35;104;34.1;84;31;0;35.2;12.6;5;4.7
VB-87;3424741;1;Hor;98;21;11;BHN;male;35;102;32.6;81;29;0;34.2;13.2;4.9;5
VB-92;3424742;1;Hor;98;21;13;BHN;male;35;98;32.5;79;28;0;34.2;12.6;5.2;4.9
VB-95;3424743;1;Hor;98;21;14;BHN;male;30;101;34.55;80;28;0;38.9;12.1;5.6;5.5
VB-99;3424744;1;Hor;98;21;14;BHN;male;20;98;33.2;75;29;1;34.1;12.4;5.2;5
HB-01;3300056;2;Hor;98;20;12;BHN;male;35;99;33.9;76;29;0;33.8;12.3;5.1;5
HB-80;3424704;2;Hor;98;40;5;TAN;male;35;99;32.75;75;30;1;33.2;NA;4.8;4.8
V5-22;3308422;2;Hor;98;17;21;BHN;male;35;100;33.4;78;28;1;33.7;13.1;5;5
BH-55;3396880;2;Hor;98;19;19;BHN;male;35;99;32.8;80;27;1;35.4;12.6;5.1;5
BV-41;3440677;1;Sod;98;47;8;SBH;male;20;100;33;80;28;1;33;12.2;4.9;4.9
BV-42;3377197;2;Sod;98;47;9;SBH;male;35;104;33.8;82;30;1;36.2;12;5.1;4.9
BV-43;3440678;1;Sod;98;47;10;SBH;male;35;103;33.5;80;29;2;35.7;11.9;5;4.9
BV-44;3440679;1;Sod;98;47;11;SBH;male;35;104;33.6;82;30;3;37.2;13.3;5.2;5.1
8H-09;NA;2;Sod;98;47;6;SBH;male;20;100;34.6;77;28;1;35.2;12.8;5;4.9
H5-04;3313253;2;Sod;98;47;7;SBH;male;35;99;34.5;77;28;2;37.4;12.4;5;4.9
HB-00;3308504;1;Tak;98;27;5;SBH;male;35;101;34.5;74;31;1;33;13.2;5.2;4.9
HB-12;3308505;1;Tak;98;27;6;BNN;male;35;102.5;33.95;80;29;1;NA;12.2;5;4.9
HB-02;3308506;1;Tak;98;27;7;SBH;female;20;96;33.45;74;28;3;34.7;12.4;5;4.8
HB-03;3308507;1;Tak;98;27;7;BNN;male;20;103;34;82;31;1;36.7;12.8;5.1;5
HB-25;3308508;1;Tak;98;27;8;SBH;male;35;101;32.95;76;29;1;33.2;12.2;5.2;4.7
HB-18;3308509;1;Tak;98;27;9;BNN;male;35;100;33.1;78;29;1;32.4;12.9;5;4.9
HB-24;3308510;1;Tak;98;27;9;SBH;male;35;99;33.1;81;29;1;34.8;12.5;5.2;4.8
HB-08;3308511;1;Tak;98;27;10;SBH;male;35;99;31.6;73;29;1;34;12.6;5.2;4.9
HB-09;3308512;1;Tak;98;27;10;BNN;male;20;101;33.65;82;28.5;1;32.9;12.6;5;4.9
HB-07;3308513;1;Tak;98;27;11;SBH;male;35;102.5;34.25;81;30;1;35;13;5;4.8
HB-04;3308514;1;Tak;98;27;12;BNN;male;35;102;34.4;80;29;1;35.8;12.4;5.2;5.1
HB-05;3308515;1;Tak;98;27;13;SBH;male;35;102;34.2;80;30;1;35.1;12.8;5.2;5.1
HB-10;3308516;1;Tak;98;27;13;BNN;male;35;102;34.75;83;28;1;35.7;12.3;5.1;5.2
HB-11;3308517;1;Tak;98;28;7;SBH;male;20;97;34.3;80;26;1;34;12.7;5.1;4.8
HB-13;3308518;1;Tak;98;28;8;BNN;male;35;101;32.3;81;32;1;34.3;12.8;5;5.1
HB-14;3308519;1;Tak;98;28;9;SBH;male;35;100;33.4;80;28;1;33.1;12.8;5.2;4.9
HB-15;3308520;1;Tak;98;28;10;BNN;male;35;100;33.6;79;28;1;34.2;13.1;5.1;5.3
HB-17;3308521;1;Tak;98;28;11;SBH;male;35;99.4;33.2;78;28.5;1;32.3;12.2;4.9;5
HB-19;3308522;1;Tak;98;28;11;BNN;male;35;104;33.9;83;30;2;34.7;12.8;5.2;5.2
HB-20;3308523;1;Tak;98;28;12;SBH;male;35;104;33.7;82;30;2;36.8;12.4;5.1;5
HB-21;3308524;1;Tak;98;29;6;BHN;male;35;101;31.2;76;30;0;32.3;11.6;4.9;4.9
HB-22;3308525;1;Tak;98;29;6;BNN;male;35;100;33.2;80;29;0;32.3;12.1;5;4.9
HB-23;3308526;1;Tak;98;29;7;BHN;male;35;102;34;79;29;1;35;13.1;5.4;5.1
HB-27;3308527;1;Tak;98;29;8;BNN;male;35;102;33.4;79;28;1;34.8;13.1;5.2;5.2
HB-28;3308528;1;Tak;98;29;8;BHN;male;35;100;32.9;81;28;2;35.6;13.1;5.2;5.3
HB-29;3308529;1;Tak;98;29;11;BNN;male;35;103.5;33.15;80;30.5;2;35.2;13.3;5.2;5.3
HB-30;3308530;1;Tak;98;29;12;BHN;male;35;102;33.3;77;31;1;34.2;12;5;4.9
HB-33;3308531;1;Tak;98;38;14;BNN;male;30;103;35.15;79;31;1;38.6;13.8;5;5.1
HB-34;3308532;1;Tak;98;39;7;BNN;male;35;101;32.85;78;29;0;29.6;11.8;4.9;5.1
HB-35;3308533;1;Tak;98;39;8;BNN;male;35;100;33.95;83;28;0;33.6;13.9;5;4.9
HB-37;3308534;1;Tak;98;39;9;BNN;male;35;98;33.4;76;26;1;33.9;12.7;5.1;4.6
HB-38;3308535;1;Tak;98;39;11;JSI;male;35;102;34.1;82;29.5;1;33.1;12.2;5.1;5.1
HB-39;3308536;1;Tak;98;40;9;BNN;male;25;98;33.1;76;28;0;33.4;12.9;5.1;4.8
HB-40;3308537;1;Tak;98;42;10;JSI;male;35;98;33.2;80;28;0;34.9;12.9;NA;NA
HB-41;3308538;1;Tak;98;43;9;JSI;male;35;100;34.25;81;30;0;35.2;13;5.1;4.9
HB-42;3308539;1;Tak;98;43;10;JSI;male;35;103;33.85;NA;29;0;36.6;13.1;5.1;4.9
HB-54;3308540;1;Tak;98;46;7;JSI;male;35;100;35.1;66;28;1;37.8;12.8;5.1;5.1
HB-57;3308541;1;Tak;98;46;9;JSI;male;25;103;35.65;83;31;1;36.3;12.9;5;5.1
HB-58;3308542;1;Tak;98;46;11;JSI;male;35;102;34.35;82;28;1;36.4;13.1;5.1;5.1
