site;stand;surf;oak;bir;bea;ald;asp;lim
0;10;1.6;0.1;0.65;0;0.15;0.05;0
0;11;0.7;0;0.3125;0;0.5;0.0625;0.0625
0;12;1.3;0.21429;0.28571;0;0.39286;0.07143;0.03571
0;14;1.9;0.08333;0.04167;0.625;0;0;0.08333
0;15;1.3;0.1;0.1;0.5;0;0;0.25
0;16;1.7;0.3125;0.1875;0.1875;0.1875;0;0.0625
0;27;4.2;0.08333;0.38889;0;0.19444;0.30556;0
0;31;1.8;0.875;0;0;0;0;0.125
0;32;0.4;0;0;0;0.5;0;0.16667
0;33;2.2;0.10714;0.21429;0.03571;0;0;0.10714
0;41;1;0.0625;0.3125;0.1875;0.1875;0.1875;0
0;42;1.7;0.3125;0.28125;0.0625;0;0.21875;0
0;43;1;0;0.25;0;0;0;0.25
0;50;1.5;0.2;0;0;0.6;0;0
0;51;0.5;0.14286;0;0;0;0;0
0;52;0.7;0.25;0.125;0;0.25;0;0
0;59;0.9;0.0625;0.125;0.625;0.0625;0;0
0;60;2.1;0.59375;0.15625;0.03125;0.125;0;0.03125
0;62;0.7;0.1875;0.375;0.0625;0.0625;0.0625;0
0;65;0.3;0;0.22222;0;0.66667;0;0
0;68;3.5;0.04167;0.20833;0;0.04167;0;0
0;71;5;0.15;0.25;0;0.0375;0;0
0;72;3;0.375;0.09375;0;0.28125;0.09375;0
0;77;1.3;0;0;0;0;0;0
0;79;0.9;0.41667;0.16667;0;0.33333;0;0
0;84;8.7;0.04478;0.46269;0;0.04478;0;0
0;91;0.6;0;0;0;1;0;0
1;145;11.7;0.56522;0.08696;0.04348;0.08696;0;0.13043
1;147;6.6;0.30556;0.16667;0;0;0;0.05556
1;148;3.7;0.45161;0.14516;0.03226;0.01613;0;0.08065
1;149;9.1;0.19355;0.02151;0.03226;0.01075;0.01075;0.24731
1;150;1.4;0.38462;0.38462;0.07692;0.15385;0;0
1;151;0.8;0;0.25;0;0.75;0;0
1;152;1.2;0;0.14286;0.57143;0;0;0.14286
1;154;2.3;0.34483;0.24138;0.06897;0.13793;0;0.06897
1;156;0.4;0;0;0;0;0;0
1;157;7.1;0.58824;0.07353;0;0.04412;0;0.14706
1;199;0;0.20755;0.22642;0;0.35849;0.13208;0.03774
3;304;2.6;0.14286;0.37143;0;0.4;0.02857;0
3;306;4.7;0.26761;0.26761;0;0.28169;0;0
3;307;2.4;0.66667;0.08333;0.04167;0.08333;0;0.04167
3;308;3.4;0.18333;0.21667;0.03333;0.1;0.16667;0.01667
3;309;2;0.10256;0.46154;0;0.12821;0.07692;0
3;310;1.2;0.75;0.08333;0;0.16667;0;0
3;311;2.8;0.55556;0.27778;0;0.08333;0.02778;0.02778
3;312;9;0.20611;0.23664;0;0.19084;0.07634;0.03053
3;313;8.6;0.15517;0.11207;0;0.0431;0.02586;0.07759
3;313;8.6;0.25;0.16667;0;0;0;0.45833
3;313;8.6;0.08333;0.04167;0;0;0;0.5
3;315;2.5;0.61364;0.18182;0;0;0;0
3;317;1.3;0.03125;0.15625;0;0;0;0
7;403;10.4;0.4593;0.21512;0;0.14535;0.01744;0
7;404;3.3;0.33333;0.05556;0;0;0.05556;0.22222
7;405;1.1;0.47619;0.28571;0;0.04762;0.04762;0.04762
7;702;2.1;0.14815;0.33333;0;0.03704;0;0
7;703;2.2;0.22857;0.28571;0;0.31429;0.02857;0
7;704;4.8;0.40741;0.42593;0;0.07407;0.01852;0
7;705;6.5;0.15;0.4375;0;0.175;0.1625;0
7;706;0.6;0.16667;0.08333;0;0;0;0
7;708;1.3;0.1875;0.5;0;0;0.25;0
7;709;1.5;0.26531;0.46939;0;0;0.06122;0
7;710;2;0.78571;0.10714;0;0.07143;0;0
7;711;1.2;0.09091;0.51515;0;0.09091;0.18182;0
7;712;9.6;0.23944;0.43662;0;0.07042;0.10563;0.01408
7;713;1.1;0.375;0.3125;0;0;0.25;0.0625
7;715;4.4;0.29545;0.45455;0;0.02273;0.06818;0
7;799;0;0;0;0;1;0;0
7;801;3;0.10417;0.33333;0;0;0.04167;0
7;804;2.2;0.09375;0.40625;0;0.1875;0;0
7;806;1.5;0.45833;0.45833;0;0;0;0
7;807;0.7;0;0.625;0;0.0625;0;0
7;808;0.7;0.0625;0.6875;0;0;0;0
7;809;0.9;0.5;0.16667;0;0;0;0
7;909;2.6;0.025;0.375;0;0.025;0;0
7;912;3.2;0.02273;0.11364;0;0;0;0
10;1001;1.2;0.3125;0.3125;0;0.0625;0.0625;0.125
10;1002;3.7;0.53571;0.07143;0;0;0;0.32143
10;1003;1.8;0.34615;0.11538;0;0;0.01923;0.09615
10;1012;1.6;0.75;0.25;0;0;0;0
10;1013;6;0.6;0;0;0;0;0.05
10;1014;0.8;0.23529;0.35294;0;0;0;0.11765
10;1016;6.1;0.44944;0.24719;0;0.04494;0.06742;0.06742
10;1016;6.1;0.51852;0.33333;0;0.03704;0.11111;0
10;1016;6.1;0.51852;0.33333;0;0.03704;0.11111;0
10;1017;1.7;0.28571;0;0;0.03571;0.10714;0.42857
10;1018;6.6;0.03125;0.21875;0;0;0;0.03125
10;1020;30.9;0.28571;0.16667;0;0.07143;0.0119;0.10714
10;1022;3.1;0.175;0.55;0;0;0;0
10;1022;3.1;0;0.875;0;0.125;0;0
10;1022;3.1;0;0.75;0;0.125;0;0
10;1024;2;0.325;0.25;0;0;0.025;0.05
10;1025;1.1;0;0.8125;0;0;0;0
10;1026;7.2;0.16981;0.09434;0;0;0;0
10;1027;16;0.11321;0.73585;0;0.11321;0;0
10;1028;4;0.09375;0.03125;0;0;0;0
10;1029;2.2;0.05;0.65;0;0.15;0;0
10;1030;0.8;0.04;0.84;0;0.08;0;0
10;1033;2.1;0.4;0.26667;0;0.06667;0;0
10;1037;2.1;0.12766;0.12766;0;0.08511;0.02128;0
10;1040;2.1;0;0.92857;0;0;0.07143;0
10;1102;0.6;0;0.625;0;0.375;0;0
10;1103;0.3;0.25;0;0;0;0;0.75
10;1104;1.2;0.38462;0.30769;0;0.15385;0;0
10;1105;2;0.90625;0;0;0;0;0.03125
10;1106;0.5;0.625;0.125;0;0;0;0
10;1107;0.5;0;1;0;0;0;0
10;1108;2;0.35294;0.23529;0;0;0.17647;0.08824
10;1109;1.3;0;1;0;0;0;0
10;1110;2.1;0.38462;0.57692;0;0;0;0
10;1111;0.7;0;0.66667;0;0.16667;0.16667;0
10;1112;0.7;0;1;0;0;0;0
10;1114;6.5;0.42991;0.15888;0;0.00935;0.1028;0.06542
10;1115;1;0.16667;0.27778;0;0;0.27778;0
14;1402;2;0.325;0.275;0;0.3;0;0
14;1403;5.9;0.09836;0.2623;0;0.2623;0;0
14;1404;1.3;0.44444;0;0;0.11111;0;0
14;1407;1.4;0;0.25;0;0;0;0
14;1408;4.1;0.35;0.1;0;0.075;0;0.1
14;1409;10.6;0;0;0;1;0;0
14;1421;2.4;0.07407;0.14815;0;0.7037;0;0
14;1438;0.7;0.75;0;0;0;0;0
14;1439;0.7;0.375;0;0;0.625;0;0
14;1446;13.2;0.06383;0.14894;0;0.09574;0.05319;0.07447
14;1447;3.1;0.27451;0.23529;0.11765;0.09804;0.01961;0
14;1448;6.1;0.28378;0.01351;0.09459;0.09459;0;0.2973
14;1449;1.1;0.17391;0.3913;0;0.21739;0.13043;0
14;1454;11.2;0.05921;0.03289;0.88158;0.00658;0.00658;0.01316
20;1903;0.9;0.375;0.04167;0.29167;0;0;0
20;1904;0.6;0.14286;0.28571;0;0;0;0
20;1906;0.9;0.16667;0.41667;0;0.16667;0;0
20;1907;1.6;0;0.5625;0;0.0625;0;0.0625
20;1908;6.5;0.23529;0.17647;0.18824;0.27059;0.03529;0
20;1909;9.5;0.08;0.28;0.04;0.28;0;0.04
20;1912;0.3;0;0.5;0;0;0.25;0
20;1913;0.4;0;0.75;0;0.125;0.125;0
20;1915;1.6;0;0;0;0;0;0
20;2001;0.3;0;0.66667;0;0;0.16667;0
20;2002;0.8;0;0.5;0;0;0;0
20;2003;1.2;0.08333;0.58333;0;0;0;0
20;2005;1.2;0.1;0.4;0;0.1;0;0
20;2007;0.8;0;0.5;0;0.25;0;0
20;2105;1.6;0.75;0;0.25;0;0;0
20;2201;2.8;0.33333;0.33333;0.04167;0.29167;0;0
20;2202;0.3;0;0.25;0;0.5;0.25;0
20;2203;1.6;0;0.61538;0;0.23077;0;0
30;3001;2.4;0.225;0.2;0.275;0.05;0;0
30;3002;1.3;0;0.875;0;0;0;0
30;3003;2.1;0;0.55;0;0.1;0.05;0
30;3004;1.5;0.1875;0.5625;0.0625;0.125;0.0625;0
30;3005;2;0.0625;0.15625;0.3125;0;0.15625;0.125
30;3006;1.4;0.07143;0.35714;0.03571;0.14286;0.21429;0
30;3007;0.7;0.25;0;0.0625;0;0.125;0.0625
30;3008;1.3;0;0.6;0;0;0.35;0
30;3009;13;0.18919;0.43243;0.02703;0.01351;0.02703;0
30;3012;1.5;0.03125;0.125;0;0.71875;0;0
30;3013;3.8;0;0.5;0;0;0;0
30;3013;3.8;0.16667;0.13333;0;0.1;0.26667;0.26667
30;3013;3.8;0.25806;0.12903;0;0.09677;0.19355;0.22581
30;3015;4;0.76923;0.07692;0.07692;0;0;0
30;3017;4.8;0;0.5;0;0.16667;0;0
30;3018;3.7;0.01316;0.51316;0;0.13158;0.03947;0
30;3099;0;0;0.16667;0;0.75;0;0
30;3105;0.5;0;0.5;0;0.3;0.2;0
30;3106;0.6;0;0.8;0;0.15;0.05;0
30;3109;0.3;0;0.5625;0;0.25;0.1875;0
30;3114;2;0;0.45;0;0.35;0;0
30;3136;1.3;0.02083;0.5;0;0.29167;0.0625;0
30;3137;0.5;0;0.25;0;0.5625;0.125;0
30;3138;0.4;0;0.45;0;0.35;0.05;0
30;3139;1.8;0;0.68333;0;0.23333;0;0
40;4001;7.5;0.35821;0.31343;0;0.08955;0.07463;0.07463
40;4003;2.3;0.125;0.25;0;0;0;0
40;4008;14.2;0.30534;0.32061;0;0.03053;0.0458;0.1145
40;4010;2.2;0.18182;0.02273;0;0.20455;0.02273;0
40;4015;2.3;0.425;0.075;0;0;0.1;0
40;4016;3;0.08333;0.04167;0;0.125;0;0
40;4017;4.1;0.54167;0.05556;0;0;0.01389;0
40;4020;2.8;0.20455;0.15909;0;0;0.11364;0
40;4021;1.8;0.05;0.45;0;0.35;0.1;0
40;4022;1.3;0;0.83333;0;0;0;0
40;4023;4.4;0.33333;0.26882;0;0.02151;0.07527;0.10753
40;4024;6;0.08333;0.25;0;0.35;0.08333;0
40;4025;1.3;0;0.25;0;0.5;0.25;0
40;4027;0.3;0.125;0;0;0;0;0.25
40;4040;2;0.125;0.58333;0;0.08333;0;0
40;4041;2.6;0.26667;0.28889;0;0.13333;0.04444;0.02222
40;4042;1.2;0.1875;0.40625;0;0;0.03125;0
40;4043;2.1;0.30556;0.38889;0;0;0;0.22222
40;4044;1.4;0.42308;0.26923;0;0;0.07692;0
40;4045;1.6;0;0;0;0;0;0
40;4046;3.6;0.52083;0.25;0;0.02083;0.04167;0.02083
40;4049;1.2;0;0.4375;0;0.5;0;0
40;4050;0.7;0.5;0.33333;0;0;0;0
40;4099;0;0.03125;0.25;0;0.65625;0;0.03125
50;5001;5;0.10526;0.52632;0;0.07895;0.19737;0
50;5002;3.2;0.60714;0.10714;0;0.03571;0;0.10714
50;5003;7.9;0.41096;0.09589;0;0.0137;0.0274;0.23288
50;5004;2.5;0.10714;0.32143;0;0.25;0.07143;0.17857
50;5005;6.3;0.58667;0.14667;0;0.02667;0.02667;0.02667
50;5006;4.3;0.58333;0.22222;0;0.05556;0.11111;0
50;5007;3.4;0.30769;0.30769;0;0;0.03846;0
50;5008;1.6;0.59259;0.07407;0;0.03704;0;0.14815
50;5009;3.1;0.05882;0.5;0;0.05882;0.17647;0.02941
50;5010;4.5;0.03333;0.41667;0;0.1;0.01667;0
50;5011;7.8;0.03226;0.30645;0;0.03226;0;0
50;5012;5.6;0.00926;0.26852;0;0;0.01852;0
50;5013;5.7;0.16667;0.15476;0;0.45238;0.02381;0
50;5014;1.5;0;0.69565;0;0.13043;0.08696;0
50;5015;1.7;0;0.89286;0;0;0.03571;0
50;5099;0;0;0.5;0;0;0.25;0
60;6001;1.6;0.18519;0.07407;0;0.44444;0.22222;0
60;6002;10.2;1;0;0;0;0;0
60;6003;1.4;0.2;0.2;0;0.5;0.1;0
60;6004;1.4;0.35714;0.21429;0;0;0.14286;0
60;6005;1.3;0;0.5;0;0.375;0;0
60;6006;1.8;0;0.46667;0;0.13333;0;0
60;6008;1.6;0.3125;0.0625;0;0.1875;0;0
60;6009;3.1;0.42857;0.10714;0;0.07143;0.07143;0.03571
60;6011;2;0.35484;0.09677;0;0;0.09677;0.25806
60;6012;8;0.29167;0.25;0;0.03125;0.08333;0
60;6013;0.6;0.25;0.75;0;0;0;0
60;6014;0.7;0.33333;0.66667;0;0;0;0
70;7091;0;0.41667;0.5;0;0;0;0
70;7095;10.1;0.57692;0.15385;0;0.02885;0.01923;0
70;7096;7.8;0.125;0.13889;0;0.02778;0.05556;0
70;7097;1.2;0.875;0;0;0;0;0
70;7098;3.6;0.15625;0.3125;0;0;0;0.03125
70;7101;1.5;0.01613;0.41935;0;0.22581;0.17742;0
80;8001;3.4;0.07143;0.44643;0;0.125;0.08929;0
80;8002;2.9;0;0.46667;0;0;0.06667;0
80;8004;2.2;0.4;0.3;0;0;0.1;0
80;8007;0.8;0.33333;0.33333;0;0;0;0
80;8008;1.7;0.625;0;0;0;0;0
80;8008;1.7;0.125;0.25;0;0;0.125;0
80;8008;1.7;0.125;0.25;0;0.125;0;0
80;8010;0.5;0;0;0;0;0;0
80;8011;1.5;0;0.9375;0;0;0;0
80;8013;2.4;0.125;0;0;0;0;0
80;8014;0.6;0;1;0;0;0;0
80;8016;3.8;0.09677;0.41935;0;0.03226;0.06452;0
80;8017;0.7;0;0.58333;0;0;0;0
80;8018;1.6;0.125;0.45833;0;0.04167;0.04167;0
80;8018;1.6;0;0.5;0;0;0;0
80;8018;1.6;0;0;0;0;0;0
80;8019;2.3;0.175;0.35;0;0.125;0.175;0
80;8019;2.3;0.36364;0.45455;0;0;0;0
80;8019;2.3;0;1;0;0;0;0
80;8022;4.9;0;0.125;0;0;0;0
80;8026;1.9;0;0.66667;0;0.08333;0;0
80;8027;0.7;0;0;0;0;0;0
80;8028;2.7;0.125;0.375;0;0;0.125;0
80;8029;1.2;0;0.5;0;0;0;0
80;8030;2.6;0.125;0.875;0;0;0;0
80;8031;3.4;0;0.41667;0;0.33333;0.16667;0
80;8032;2.5;0;0.375;0;0.25;0.125;0
80;8033;2.3;0.06667;0.6;0;0;0;0
80;8033;2.3;0;0.5;0;0;0;0
80;8033;2.3;0;1;0;0;0;0
80;8034;4.8;0.25;0;0;0;0;0
80;8035;1.7;0;0.625;0;0.375;0;0
80;8036;11.9;0.02985;0.14925;0;0.08955;0;0
80;8037;1.7;0.16667;0.16667;0;0.25;0;0
80;8038;6.3;0.33333;0.33333;0;0;0;0
80;8038;6.3;0.5;0.25;0;0;0;0
80;8038;6.3;0.25;0.25;0;0.25;0;0
80;8039;4.7;0.2;0.1;0;0.2;0.3;0
80;8039;4.7;0.0625;0.25;0;0;0.0625;0
80;8039;4.7;0.125;0.25;0;0;0.0625;0
80;8045;7.4;0.02899;0.65217;0;0.05072;0.03623;0
80;8046;2;0.21875;0.03125;0;0.09375;0.09375;0
80;8047;0.8;0;0.18182;0;0;0;0
80;8048;8.3;0.32692;0.13462;0;0.04808;0.05769;0
80;8048;8.3;0.25;0.14286;0;0.03571;0.03571;0
80;8048;8.3;0.14286;0.14286;0;0.03571;0.03571;0
80;8049;0.5;0;0;0;0;0;0
80;8049;0.5;0.375;0.125;0;0;0;0
80;8049;0.5;0.5;0.125;0;0;0;0
80;8050;5.6;0;0.81081;0;0.02703;0.02703;0
80;8051;2.8;0;0.97222;0;0;0;0
80;8052;1.2;0.1;0.15;0;0;0;0
80;8053;3.3;0.17143;0.28571;0.02857;0.11429;0.02857;0
80;8053;3.3;0.15;0.4;0;0;0;0
80;8053;3.3;0.10526;0.26316;0;0.05263;0;0
